RSD  @ 0x00000000BAFFE014
  4870: 2E 50 45 47 30 50 45 47 50 0A D2 14 1C 5F 51 42  .PEG0PEGP...._QB
  4880: 37 00 50 38 58 48 00 0A B7 86 5E 5E 5E 2E 50 45  7.P8XH....^^^.PE
  4890: 47 30 50 45 47 50 0A D4 14 17 5F 51 42 38 00 50  G0PEGP...._QB8.P
  48A0: 38 58 48 00 0A B8 7D 47 50 33 37 01 47 50 33 37  8XH...}GP37.GP37
  48B0: 14 17 5F 51 42 39 00 50 38 58 48 00 0A B9 7B 47  .._QB9.P8XH...{G
  48C0: 50 33 37 00 47 50 33 37 14 17 5F 51 42 41 00 50  P37.GP37.._QBA.P
  48D0: 38 58 48 00 0A BA 7D 47 50 32 34 01 47 50 32 34  8XH...}GP24.GP24
  48E0: 14 17 5F 51 42 42 00 50 38 58 48 00 0A BB 7B 47  .._QBB.P8XH...{G
  48F0: 50 32 34 00 47 50 32 34 14 21 5F 51 42 43 00 50  P24.GP24.!_QBC.P
  4900: 38 58 48 00 0A BC 7D 47 50 32 34 01 47 50 32 34  8XH...}GP24.GP24
  4910: 7D 47 50 33 37 01 47 50 33 37 14 21 5F 51 42 44  }GP37.GP37.!_QBD
  4920: 00 50 38 58 48 00 0A BD 7B 47 50 32 34 00 47 50  .P8XH...{GP24.GP
  4930: 32 34 7B 47 50 33 37 00 47 50 33 37 14 45 04 5F  24{GP37.GP37.E._
  4940: 51 42 45 00 50 38 58 48 00 0A BE 70 0A 02 5E 5E  QBE.P8XH...p..^^
  4950: 5E 5E 2E 41 4D 57 30 49 4E 46 30 70 00 5E 5E 5E  ^^.AMW0INF0p.^^^
  4960: 5E 2E 41 4D 57 30 49 4E 46 31 70 0B 2B E0 5E 5E  ^.AMW0INF1p.+.^^
  4970: 5E 5E 2E 41 4D 57 30 49 4E 46 32 86 41 4D 57 30  ^^.AMW0INF2.AMW0
  4980: 0A D0 14 45 04 5F 51 44 30 00 50 38 58 48 00 0A  ...E._QD0.P8XH..
  4990: D0 70 0A 02 5E 5E 5E 5E 2E 41 4D 57 30 49 4E 46  .p..^^^^.AMW0INF
  49A0: 30 70 00 5E 5E 5E 5E 2E 41 4D 57 30 49 4E 46 31  0p.^^^^.AMW0INF1
  49B0: 70 0B F8 E0 5E 5E 5E 5E 2E 41 4D 57 30 49 4E 46  p...^^^^.AMW0INF
  49C0: 32 86 41 4D 57 30 0A D0 14 45 04 5F 51 44 31 00  2.AMW0...E._QD1.
  49D0: 50 38 58 48 00 0A D1 70 0A 02 5E 5E 5E 5E 2E 41  P8XH...p..^^^^.A
  49E0: 4D 57 30 49 4E 46 30 70 00 5E 5E 5E 5E 2E 41 4D  MW0INF0p.^^^^.AM
  49F0: 57 30 49 4E 46 31 70 0B F9 E0 5E 5E 5E 5E 2E 41  W0INF1p...^^^^.A
  4A00: 4D 57 30 49 4E 46 32 86 41 4D 57 30 0A D0 14 44  MW0INF2.AMW0...D
  4A10: 04 5F 51 45 30 00 50 38 58 48 00 0A E0 70 0A 02  ._QE0.P8XH...p..
  4A20: 5E 5E 5E 5E 2E 41 4D 57 30 49 4E 46 30 70 00 5E  ^^^^.AMW0INF0p.^
  4A30: 5E 5E 5E 2E 41 4D 57 30 49 4E 46 31 70 0A 3A 5E  ^^^.AMW0INF1p.:^
  4A40: 5E 5E 5E 2E 41 4D 57 30 49 4E 46 32 86 41 4D 57  ^^^.AMW0INF2.AMW
  4A50: 30 0A D0 14 45 04 5F 51 45 31 00 50 38 58 48 00  0...E._QE1.P8XH.
  4A60: 0A E1 70 0A 02 5E 5E 5E 5E 2E 41 4D 57 30 49 4E  ..p..^^^^.AMW0IN
  4A70: 46 30 70 00 5E 5E 5E 5E 2E 41 4D 57 30 49 4E 46  F0p.^^^^.AMW0INF
  4A80: 31 70 0B 45 E0 5E 5E 5E 5E 2E 41 4D 57 30 49 4E  1p.E.^^^^.AMW0IN
  4A90: 46 32 86 41 4D 57 30 0A D0 14 43 23 5F 51 45 33  F2.AMW0...C#_QE3
  4AA0: 00 50 38 58 48 00 0A E3 70 00 57 43 41 33 70 00  .P8XH...p.WCA3p.
  4AB0: 57 43 41 34 46 4F 57 4D 0A 11 0A 05 5B 23 4D 55  WCA4FOWM....[#MU
  4AC0: 54 30 FF FF 70 41 43 49 4E 60 70 44 41 44 50 61  T0..pACIN`pDADPa
  4AD0: 70 41 43 54 50 62 70 0A 06 5E 5E 5E 5E 2E 41 4D  pACTPbp..^^^^.AM
  4AE0: 57 30 49 4E 46 30 70 00 5E 5E 5E 5E 2E 41 4D 57  W0INF0p.^^^^.AMW
  4AF0: 30 49 4E 46 31 70 0B 0D E0 5E 5E 5E 5E 2E 41 4D  0INF1p...^^^^.AM
  4B00: 57 30 49 4E 46 32 70 00 5E 5E 5E 5E 2E 41 4D 57  W0INF2p.^^^^.AMW
  4B10: 30 49 4E 46 33 70 00 5E 5E 5E 5E 2E 41 4D 57 30  0INF3p.^^^^.AMW0
  4B20: 49 4E 46 34 70 00 5E 5E 5E 5E 2E 41 4D 57 30 49  INF4p.^^^^.AMW0I
  4B30: 4E 46 35 70 00 5E 5E 5E 5E 2E 41 4D 57 30 49 4E  NF5p.^^^^.AMW0IN
  4B40: 46 36 70 0A 5A 63 A0 4A 0B 93 42 45 4D 51 0A 02  F6p.Zc.J..BEMQ..
  4B50: A0 40 0B 93 42 30 49 4E 01 A0 20 92 93 44 4E 4E  .@..B0IN.. ..DNN
  4B60: 30 0A FF 70 0A 12 5E 5E 5E 5E 2E 41 4D 57 30 49  0..p..^^^^.AMW0I
  4B70: 4E 46 33 86 41 4D 57 30 0A D0 A1 46 08 A0 1E 93  NF3.AMW0...F....
  4B80: 42 30 50 46 01 70 0A 16 5E 5E 5E 5E 2E 41 4D 57  B0PF.p..^^^^.AMW
  4B90: 30 49 4E 46 33 86 41 4D 57 30 0A D0 A1 44 06 A0  0INF3.AMW0...D..
  4BA0: 1E 93 42 30 54 46 01 70 0A 15 5E 5E 5E 5E 2E 41  ..B0TF.p..^^^^.A
  4BB0: 4D 57 30 49 4E 46 33 86 41 4D 57 30 0A D0 A1 42  MW0INF3.AMW0...B
  4BC0: 04 A0 1E 93 42 30 4E 52 01 70 0A 17 5E 5E 5E 5E  ....B0NR.p..^^^^
  4BD0: 2E 41 4D 57 30 49 4E 46 33 86 41 4D 57 30 0A D0  .AMW0INF3.AMW0..
  4BE0: A1 20 A0 1E 93 42 30 4E 53 01 70 0A 17 5E 5E 5E  . ...B0NS.p..^^^
  4BF0: 5E 2E 41 4D 57 30 49 4E 46 33 86 41 4D 57 30 0A  ^.AMW0INF3.AMW0.
  4C00: D0 A0 45 0C 93 42 45 4D 51 01 A0 4C 0B 93 60 01  ..E..BEMQ..L..`.
  4C10: 79 63 0A 08 63 A0 38 93 62 00 70 01 5E 5E 5E 5E  yc..c.8.b.p.^^^^
  4C20: 2E 41 4D 57 30 49 4E 46 33 70 01 5E 5E 5E 5E 2E  .AMW0INF3p.^^^^.
  4C30: 41 4D 57 30 49 4E 46 35 70 63 5E 5E 5E 5E 2E 41  AMW0INF5pc^^^^.A
  4C40: 4D 57 30 49 4E 46 36 86 41 4D 57 30 0A D0 A1 48  MW0INF6.AMW0...H
  4C50: 07 A0 45 07 95 62 63 A0 33 93 62 0A 2D 70 0A 05  ..E..bc.3.b.-p..
  4C60: 5E 5E 5E 5E 2E 41 4D 57 30 49 4E 46 33 70 01 5E  ^^^^.AMW0INF3p.^
  4C70: 5E 5E 5E 2E 41 4D 57 30 49 4E 46 35 70 63 5E 5E  ^^^.AMW0INF5pc^^
  4C80: 5E 5E 2E 41 4D 57 30 49 4E 46 36 A0 34 93 62 0A  ^^.AMW0INF6.4.b.
  4C90: 41 70 0A 02 5E 5E 5E 5E 2E 41 4D 57 30 49 4E 46  Ap..^^^^.AMW0INF
  4CA0: 33 70 0A 02 5E 5E 5E 5E 2E 41 4D 57 30 49 4E 46  3p..^^^^.AMW0INF
  4CB0: 35 70 63 5E 5E 5E 5E 2E 41 4D 57 30 49 4E 46 36  5pc^^^^.AMW0INF6
  4CC0: 86 41 4D 57 30 0A D0 5B 27 4D 55 54 30 14 45 04  .AMW0..['MUT0.E.
  4CD0: 5F 51 45 35 00 50 38 58 48 00 0A E5 70 0A 02 5E  _QE5.P8XH...p..^
  4CE0: 5E 5E 5E 2E 41 4D 57 30 49 4E 46 30 70 00 5E 5E  ^^^.AMW0INF0p.^^
  4CF0: 5E 5E 2E 41 4D 57 30 49 4E 46 31 70 0B 0E E0 5E  ^^.AMW0INF1p...^
  4D00: 5E 5E 5E 2E 41 4D 57 30 49 4E 46 32 86 41 4D 57  ^^^.AMW0INF2.AMW
  4D10: 30 0A D0 14 13 5F 51 45 43 00 50 38 58 48 00 0A  0...._QEC.P8XH..
  4D20: EC 50 48 53 52 0A EC 14 0D 5F 51 46 31 00 50 38  .PHSR...._QF1.P8
  4D30: 58 48 00 0A F1 14 0D 5F 51 46 32 00 50 38 58 48  XH....._QF2.P8XH
  4D40: 00 0A F2 14 45 04 5F 51 46 33 00 50 38 58 48 00  ....E._QF3.P8XH.
  4D50: 0A F3 70 0A 02 5E 5E 5E 5E 2E 41 4D 57 30 49 4E  ..p..^^^^.AMW0IN
  4D60: 46 30 70 00 5E 5E 5E 5E 2E 41 4D 57 30 49 4E 46  F0p.^^^^.AMW0INF
  4D70: 31 70 0B 07 E0 5E 5E 5E 5E 2E 41 4D 57 30 49 4E  1p...^^^^.AMW0IN
  4D80: 46 32 86 41 4D 57 30 0A D0 14 0D 5F 51 46 34 00  F2.AMW0...._QF4.
  4D90: 50 38 58 48 00 0A F4 14 0D 5F 51 46 35 00 50 38  P8XH....._QF5.P8
  4DA0: 58 48 00 0A F5 14 0D 5F 51 46 36 00 50 38 58 48  XH....._QF6.P8XH
  4DB0: 00 0A F6 14 0D 5F 51 46 37 00 50 38 58 48 00 0A  ....._QF7.P8XH..
  4DC0: F7 14 0D 5F 51 46 38 00 50 38 58 48 00 0A F8 14  ..._QF8.P8XH....
  4DD0: 0D 5F 51 46 39 00 50 38 58 48 00 0A F9 14 0D 5F  ._QF9.P8XH....._
  4DE0: 51 46 42 00 50 38 58 48 00 0A FB 14 0D 5F 51 46  QFB.P8XH....._QF
  4DF0: 43 00 50 38 58 48 00 0A FC 10 4D 85 5C 5F 53 42  C.P8XH....M.\_SB
  4E00: 5F 5B 82 0F 50 57 52 42 08 5F 48 49 44 0C 41 D0  _[..PWRB._HID.A.
  4E10: 0C 0C 5B 82 0F 53 4C 50 42 08 5F 48 49 44 0C 41  ..[..SLPB._HID.A
  4E20: D0 0C 0E 5B 82 42 13 4C 49 44 30 08 5F 48 49 44  ...[.B.LID0._HID
  4E30: 0C 41 D0 0C 0D 08 5F 50 52 57 12 06 02 0A 0A 0A  .A...._PRW......
  4E40: 03 14 47 09 5F 50 53 57 01 A0 48 04 68 5B 23 5E  ..G._PSW..H.h[#^
  4E50: 5E 2F 04 50 43 49 30 4C 50 43 42 45 43 30 5F 4D  ^/.PCI0LPCBEC0_M
  4E60: 55 54 30 FF FF 70 0A 02 5E 5E 2F 04 50 43 49 30  UT0..p..^^/.PCI0
  4E70: 4C 50 43 42 45 43 30 5F 57 4B 45 56 5B 27 5E 5E  LPCBEC0_WKEV['^^
  4E80: 2F 04 50 43 49 30 4C 50 43 42 45 43 30 5F 4D 55  /.PCI0LPCBEC0_MU
  4E90: 54 30 A1 46 04 5B 23 5E 5E 2F 04 50 43 49 30 4C  T0.F.[#^^/.PCI0L
  4EA0: 50 43 42 45 43 30 5F 4D 55 54 30 FF FF 70 00 5E  PCBEC0_MUT0..p.^
  4EB0: 5E 2F 04 50 43 49 30 4C 50 43 42 45 43 30 5F 57  ^/.PCI0LPCBEC0_W
  4EC0: 4B 45 56 5B 27 5E 5E 2F 04 50 43 49 30 4C 50 43  KEV['^^/.PCI0LPC
  4ED0: 42 45 43 30 5F 4D 55 54 30 14 4D 07 5F 4C 49 44  BEC0_MUT0.M._LID
  4EE0: 00 A0 0D 93 45 43 4F 4E 00 70 01 4C 49 44 53 A1  ....ECON.p.LIDS.
  4EF0: 4D 04 5B 23 5E 5E 2F 04 50 43 49 30 4C 50 43 42  M.[#^^/.PCI0LPCB
  4F00: 45 43 30 5F 4D 55 54 30 FF FF 70 5E 5E 2F 04 50  EC0_MUT0..p^^/.P
  4F10: 43 49 30 4C 50 43 42 45 43 30 5F 4C 49 44 41 60  CI0LPCBEC0_LIDA`
  4F20: 5B 27 5E 5E 2F 04 50 43 49 30 4C 50 43 42 45 43  ['^^/.PCI0LPCBEC
  4F30: 30 5F 4D 55 54 30 7F 60 01 4C 49 44 53 70 4C 49  0_MUT0.`.LIDSpLI
  4F40: 44 53 5E 5E 2F 03 50 43 49 30 47 46 58 30 43 4C  DS^^/.PCI0GFX0CL
  4F50: 49 44 A4 4C 49 44 53 5B 82 43 05 41 44 50 30 08  ID.LIDS[.C.ADP0.
  4F60: 5F 48 49 44 0D 41 43 50 49 30 30 30 33 00 14 31  _HID.ACPI0003..1
  4F70: 5F 50 53 52 00 A0 25 93 45 43 4F 4E 01 86 5C 2E  _PSR..%.ECON..\.
  4F80: 5F 50 52 5F 43 50 55 30 0A 80 5B 22 0A 64 86 5C  _PR_CPU0..[".d.\
  4F90: 2E 5F 50 52 5F 43 50 55 30 0A 81 A4 50 57 52 53  ._PR_CPU0...PWRS
  4FA0: 14 0B 5F 50 43 4C 00 A4 5F 53 42 5F 5B 82 49 6A  .._PCL.._SB_[.Ij
  4FB0: 42 41 54 30 08 5F 48 49 44 0C 41 D0 0C 0A 08 5F  BAT0._HID.A...._
  4FC0: 55 49 44 00 08 5F 50 43 4C 12 06 01 50 43 49 30  UID.._PCL...PCI0
  4FD0: 08 42 54 50 5F 00 08 42 54 43 48 00 08 42 53 54  .BTP_..BTCH..BST
  4FE0: 41 00 14 21 5F 53 54 41 00 A0 0A 93 45 43 4F 4E  A..!_STA....ECON
  4FF0: 00 A4 0A 0F A1 0F A0 08 42 53 54 41 A4 0A 1F A1  ........BSTA....
  5000: 04 A4 0A 0F 5B 01 45 43 4D 55 00 08 50 41 4B 30  ....[.ECMU..PAK0
  5010: 12 34 0D 01 0C FF FF FF FF 0C FF FF FF FF 00 0C  .4..............
  5020: FF FF FF FF 00 00 0A 64 00 0D 42 41 54 30 00 0D  .......d..BAT0..
  5030: 31 32 33 34 35 36 37 38 39 00 0D 4C 69 4F 4E 00  123456789..LiON.
  5040: 0D 50 54 4C 00 14 42 07 42 54 53 54 00 5B 23 5E  .PTL..B.BTST.[#^
  5050: 5E 2F 04 50 43 49 30 4C 50 43 42 45 43 30 5F 4D  ^/.PCI0LPCBEC0_M
  5060: 55 54 30 FF FF 70 5E 5E 2F 04 50 43 49 30 4C 50  UT0..p^^/.PCI0LP
  5070: 43 42 45 43 30 5F 42 30 49 4E 42 53 54 41 5B 27  CBEC0_B0INBSTA['
  5080: 5E 5E 2F 04 50 43 49 30 4C 50 43 42 45 43 30 5F  ^^/.PCI0LPCBEC0_
  5090: 4D 55 54 30 A0 1B 93 42 53 54 41 01 A0 13 93 42  MUT0...BSTA....B
  50A0: 54 50 5F 00 70 01 42 54 43 48 70 01 42 54 50 5F  TP_.p.BTCHp.BTP_
  50B0: A1 07 70 00 42 54 50 5F 14 4E 37 5F 42 49 46 00  ..p.BTP_.N7_BIF.
  50C0: 08 5F 54 5F 32 00 08 5F 54 5F 31 00 08 5F 54 5F  ._T_2.._T_1.._T_
  50D0: 30 00 70 0D 42 49 46 30 00 5B 31 5B 23 5E 5E 2F  0.p.BIF0.[1[#^^/
  50E0: 04 50 43 49 30 4C 50 43 42 45 43 30 5F 4D 55 54  .PCI0LPCBEC0_MUT
  50F0: 30 FF FF 70 5E 5E 2F 04 50 43 49 30 4C 50 43 42  0..p^^/.PCI0LPCB
  5100: 45 43 30 5F 44 43 50 30 88 50 41 4B 30 01 00 70  EC0_DCP0.PAK0..p
  5110: 5E 5E 2F 04 50 43 49 30 4C 50 43 42 45 43 30 5F  ^^/.PCI0LPCBEC0_
  5120: 46 43 50 30 60 70 60 88 50 41 4B 30 0A 02 00 70  FCP0`p`.PAK0...p
  5130: 5E 5E 2F 04 50 43 49 30 4C 50 43 42 45 43 30 5F  ^^/.PCI0LPCBEC0_
  5140: 44 56 54 30 88 50 41 4B 30 0A 04 00 70 5E 5E 2F  DVT0.PAK0...p^^/
  5150: 04 50 43 49 30 4C 50 43 42 45 43 30 5F 44 4E 4E  .PCI0LPCBEC0_DNN
  5160: 30 61 70 5E 5E 2F 04 50 43 49 30 4C 50 43 42 45  0ap^^/.PCI0LPCBE
  5170: 43 30 5F 42 53 4E 30 62 70 5E 5E 2F 04 50 43 49  C0_BSN0bp^^/.PCI
  5180: 30 4C 50 43 42 45 43 30 5F 42 43 4E 30 63 70 5E  0LPCBEC0_BCN0cp^
  5190: 5E 2F 04 50 43 49 30 4C 50 43 42 45 43 30 5F 4D  ^/.PCI0LPCBEC0_M
  51A0: 4E 4E 30 64 5B 27 5E 5E 2F 04 50 43 49 30 4C 50  NN0d['^^/.PCI0LP
  51B0: 43 42 45 43 30 5F 4D 55 54 30 70 78 60 0A 0A 00  CBEC0_MUT0px`...
  51C0: 00 88 50 41 4B 30 0A 05 00 70 00 88 50 41 4B 30  ..PAK0...p..PAK0
  51D0: 0A 06 00 70 99 61 00 5F 54 5F 30 A0 18 93 5F 54  ...p.a._T_0..._T
  51E0: 5F 30 00 70 0D 55 6E 6B 6E 6F 77 00 88 50 41 4B  _0.p.Unknow..PAK
  51F0: 30 0A 09 00 A1 19 A0 17 93 5F 54 5F 30 0A FF 70  0........_T_0..p
  5200: 0D 44 65 6C 6C 00 88 50 41 4B 30 0A 09 00 70 49  .Dell..PAK0...pI
  5210: 54 4F 53 5B 29 62 00 88 50 41 4B 30 0A 0A 00 70  TOS[)b..PAK0...p
  5220: 99 63 00 5F 54 5F 31 A0 18 93 5F 54 5F 31 00 70  .c._T_1..._T_1.p
  5230: 0D 55 6E 6B 6E 6F 77 00 88 50 41 4B 30 0A 0B 00  .Unknow..PAK0...
  5240: A1 42 0D A0 16 93 5F 54 5F 31 01 70 0D 50 42 41  .B...._T_1.p.PBA
  5250: 43 00 88 50 41 4B 30 0A 0B 00 A1 48 0B A0 17 93  C..PAK0....H....
  5260: 5F 54 5F 31 0A 02 70 0D 4C 49 4F 4E 00 88 50 41  _T_1..p.LION..PA
  5270: 4B 30 0A 0B 00 A1 4D 09 A0 17 93 5F 54 5F 31 0A  K0....M...._T_1.
  5280: 03 70 0D 4E 49 43 44 00 88 50 41 4B 30 0A 0B 00  .p.NICD..PAK0...
  5290: A1 42 08 A0 17 93 5F 54 5F 31 0A 04 70 0D 4E 49  .B...._T_1..p.NI
  52A0: 4D 48 00 88 50 41 4B 30 0A 0B 00 A1 47 06 A0 17  MH..PAK0....G...
  52B0: 93 5F 54 5F 31 0A 05 70 0D 4E 49 5A 4E 00 88 50  ._T_1..p.NIZN..P
  52C0: 41 4B 30 0A 0B 00 A1 4C 04 A0 16 93 5F 54 5F 31  AK0....L...._T_1
  52D0: 0A 06 70 0D 52 41 4D 00 88 50 41 4B 30 0A 0B 00  ..p.RAM..PAK0...
  52E0: A1 32 A0 17 93 5F 54 5F 31 0A 07 70 0D 5A 4E 41  .2..._T_1..p.ZNA
  52F0: 52 00 88 50 41 4B 30 0A 0B 00 A1 18 A0 16 93 5F  R..PAK0........_
  5300: 54 5F 31 0A 08 70 0D 4C 49 50 00 88 50 41 4B 30  T_1..p.LIP..PAK0
  5310: 0A 0B 00 70 99 64 00 5F 54 5F 32 A0 18 93 5F 54  ...p.d._T_2..._T
  5320: 5F 32 00 70 0D 55 6E 6B 6E 6F 77 00 88 50 41 4B  _2.p.Unknow..PAK
  5330: 30 0A 0C 00 A1 4D 0F A0 16 93 5F 54 5F 32 01 70  0....M...._T_2.p
  5340: 0D 44 65 6C 6C 00 88 50 41 4B 30 0A 0C 00 A1 43  .Dell..PAK0....C
  5350: 0E A0 17 93 5F 54 5F 32 0A 02 70 0D 53 4F 4E 59  ...._T_2..p.SONY
  5360: 00 88 50 41 4B 30 0A 0C 00 A1 48 0C A0 18 93 5F  ..PAK0....H...._
  5370: 54 5F 32 0A 03 70 0D 53 41 4E 59 4F 00 88 50 41  T_2..p.SANYO..PA
  5380: 4B 30 0A 0C 00 A1 4C 0A A0 1C 93 5F 54 5F 32 0A  K0....L...._T_2.
  5390: 04 70 0D 50 41 4E 41 53 4F 4E 49 43 00 88 50 41  .p.PANASONIC..PA
  53A0: 4B 30 0A 0C 00 A1 4C 08 A0 1B 93 5F 54 5F 32 0A  K0....L...._T_2.
  53B0: 05 70 0D 53 4F 4E 59 5F 4F 4C 44 00 88 50 41 4B  .p.SONY_OLD..PAK
  53C0: 30 0A 0C 00 A1 4D 06 A0 16 93 5F 54 5F 32 0A 06  0....M...._T_2..
  53D0: 70 0D 53 44 49 00 88 50 41 4B 30 0A 0C 00 A1 43  p.SDI..PAK0....C
  53E0: 05 A0 19 93 5F 54 5F 32 0A 07 70 0D 53 49 4D 50  ...._T_2..p.SIMP
  53F0: 4C 4F 00 88 50 41 4B 30 0A 0C 00 A1 36 A0 1B 93  LO..PAK0....6...
  5400: 5F 54 5F 32 0A 08 70 0D 4D 4F 54 4F 52 4F 4C 41  _T_2..p.MOTOROLA
  5410: 00 88 50 41 4B 30 0A 0C 00 A1 18 A0 16 93 5F 54  ..PAK0........_T
  5420: 5F 32 0A 09 70 0D 4C 47 43 00 88 50 41 4B 30 0A  _2..p.LGC..PAK0.
  5430: 0C 00 A4 50 41 4B 30 14 44 06 49 54 4F 53 01 70  ...PAK0.D.ITOS.p
  5440: 11 0C 0A 09 30 00 00 00 00 00 00 00 00 60 70 11  ....0........`p.
  5450: 14 0A 11 30 31 32 33 34 35 36 37 38 39 41 42 43  ...0123456789ABC
  5460: 44 45 46 00 67 70 0A 08 61 70 00 62 70 00 63 A2  DEF.gp..ap.bp.c.
  5470: 2A 61 76 61 7B 7A 68 79 61 0A 02 00 00 0A 0F 64  *ava{zhya......d
  5480: A0 05 64 70 FF 63 A0 13 63 47 42 46 45 67 64 71  ..dp.c..cGBFEgdq
  5490: 65 50 42 46 45 60 62 65 75 62 A4 60 14 13 47 42  ePBFE`beub.`..GB
  54A0: 46 45 03 8C 68 69 54 49 44 58 70 54 49 44 58 6A  FE..hiTIDXpTIDXj
  54B0: 14 13 50 42 46 45 03 8C 68 69 54 49 44 58 70 6A  ..PBFE..hiTIDXpj
  54C0: 54 49 44 58 08 42 46 42 30 12 0E 04 00 0C FF FF  TIDX.BFB0.......
  54D0: FF FF 0B 34 10 0B 30 2A 14 4E 17 5F 42 53 54 00  ...4..0*.N._BST.
  54E0: 5B 23 5E 5E 2F 04 50 43 49 30 4C 50 43 42 45 43  [#^^/.PCI0LPCBEC
  54F0: 30 5F 4D 55 54 30 FF FF 70 5E 5E 2F 04 50 43 49  0_MUT0..p^^/.PCI
  5500: 30 4C 50 43 42 45 43 30 5F 42 30 44 43 60 70 5E  0LPCBEC0_B0DC`p^
  5510: 5E 2F 04 50 43 49 30 4C 50 43 42 45 43 30 5F 42  ^/.PCI0LPCBEC0_B
  5520: 30 49 43 61 79 61 01 61 72 60 61 60 70 5E 5E 2F  0ICaya.ar`a`p^^/
  5530: 04 50 43 49 30 4C 50 43 42 45 43 30 5F 42 30 43  .PCI0LPCBEC0_B0C
  5540: 4C 61 5B 27 5E 5E 2F 04 50 43 49 30 4C 50 43 42  La['^^/.PCI0LPCB
  5550: 45 43 30 5F 4D 55 54 30 79 61 0A 02 61 72 60 61  EC0_MUT0ya..ar`a
  5560: 60 70 60 88 42 46 42 30 00 00 5B 23 5E 5E 2F 04  `p`.BFB0..[#^^/.
  5570: 50 43 49 30 4C 50 43 42 45 43 30 5F 4D 55 54 30  PCI0LPCBEC0_MUT0
  5580: FF FF 70 5E 5E 2F 04 50 43 49 30 4C 50 43 42 45  ..p^^/.PCI0LPCBE
  5590: 43 30 5F 43 41 50 30 88 42 46 42 30 0A 02 00 70  C0_CAP0.BFB0...p
  55A0: 5E 5E 2F 04 50 43 49 30 4C 50 43 42 45 43 30 5F  ^^/.PCI0LPCBEC0_
  55B0: 56 4F 54 30 88 42 46 42 30 0A 03 00 5B 27 5E 5E  VOT0.BFB0...['^^
  55C0: 2F 04 50 43 49 30 4C 50 43 42 45 43 30 5F 4D 55  /.PCI0LPCBEC0_MU
  55D0: 54 30 5B 23 5E 5E 2F 04 50 43 49 30 4C 50 43 42  T0[#^^/.PCI0LPCB
  55E0: 45 43 30 5F 4D 55 54 30 FF FF 70 5E 5E 2F 04 50  EC0_MUT0..p^^/.P
  55F0: 43 49 30 4C 50 43 42 45 43 30 5F 43 52 54 30 60  CI0LPCBEC0_CRT0`
  5600: 5B 27 5E 5E 2F 04 50 43 49 30 4C 50 43 42 45 43  ['^^/.PCI0LPCBEC
  5610: 30 5F 4D 55 54 30 A0 06 93 60 00 75 60 A1 2B A0  0_MUT0...`.u`.+.
  5620: 10 50 57 52 53 A0 0A 7B 60 0B 00 80 00 70 FF 60  .PWRS..{`....p.`
  5630: A1 18 A0 11 7B 60 0B 00 80 00 74 00 60 60 7B 60  ....{`....t.``{`
  5640: 0B FF FF 60 A1 04 70 FF 60 70 60 88 42 46 42 30  ...`..p.`p`.BFB0
  5650: 01 00 A4 42 46 42 30 5B 80 50 4B 42 53 01 0A 60  ...BFB0[.PKBS..`
  5660: 0A 05 5B 81 16 50 4B 42 53 11 50 4B 42 44 08 00  ..[..PKBS.PKBD..
  5670: 08 00 08 00 08 50 4B 42 43 08 5B 82 41 06 50 53  .....PKBC.[.A.PS
  5680: 32 4B 08 5F 48 49 44 0D 4D 53 46 54 30 30 30 31  2K._HID.MSFT0001
  5690: 00 08 5F 43 49 44 0C 41 D0 03 03 14 09 5F 53 54  .._CID.A....._ST
  56A0: 41 00 A4 0A 0F 08 5F 43 52 53 11 19 0A 16 47 01  A....._CRS....G.
  56B0: 60 00 60 00 01 01 47 01 64 00 64 00 01 01 23 02  `.`...G.d.d...#.
  56C0: 00 01 79 00 08 5F 50 52 53 11 13 0A 10 31 00 4B  ..y.._PRS....1.K
  56D0: 60 00 01 4B 64 00 01 22 02 00 38 79 00 5B 82 4E  `..Kd.."..8y.[.N
  56E0: 0C 50 53 32 4D 08 5F 43 49 44 0C 41 D0 0F 13 14  .PS2M._CID.A....
  56F0: 43 09 5F 48 49 44 00 08 5F 54 5F 30 00 70 99 42  C._HID.._T_0.p.B
  5700: 52 49 44 00 5F 54 5F 30 A0 12 93 5F 54 5F 30 00  RID._T_0..._T_0.
  5710: 70 0D 44 4C 4C 30 35 35 44 00 60 A1 45 06 A0 12  p.DLL055D.`.E...
  5720: 93 5F 54 5F 30 01 70 0D 44 4C 4C 30 35 35 45 00  ._T_0.p.DLL055E.
  5730: 60 A1 4F 04 A0 13 93 5F 54 5F 30 0A 03 70 0D 44  `.O...._T_0..p.D
  5740: 4C 4C 30 35 36 32 00 60 A1 38 A0 13 93 5F 54 5F  LL0562.`.8..._T_
  5750: 30 0A 04 70 0D 44 4C 4C 30 35 36 33 00 60 A1 22  0..p.DLL0563.`."
  5760: A0 13 93 5F 54 5F 30 0A 05 70 0D 44 4C 4C 30 35  ..._T_0..p.DLL05
  5770: 35 46 00 60 A1 0C 70 0D 44 4C 4C 30 35 35 44 00  5F.`..p.DLL055D.
  5780: 60 A4 60 14 09 5F 53 54 41 00 A4 0A 0F 08 5F 43  `.`.._STA....._C
  5790: 52 53 11 09 0A 06 23 00 10 01 79 00 08 5F 50 52  RS....#...y.._PR
  57A0: 53 11 0B 0A 08 31 00 22 00 10 38 79 00 10 4E 06  S....1."..8y..N.
